ID;Musica;Artista(s);Genero
180;China Cat Sunflower & I Know You Rider;The Grateful Dead;Rock
427;Hard To Handle;The Grateful Dead;Rock
612;It's All Over Now;The Grateful Dead;Rock
855;New Speedway Boogie;The Grateful Dead;Rock
1153;Sugaree;The Grateful Dead;Rock
1290;Uncle John's Band;The Grateful Dead;Rock
53;American Woman;The Guess Who;Rock
906;Paradise Lost;The Herd;Rock
656;Just One Look;The Hollies;Rock
635;Johnny B. Goode;The Hooters;Rock
17;A Well Respected Man;The Kinks;Rock
169;Celluloid Heroes;The Kinks;Rock
231;Days;The Kinks;Rock
1160;Sunny Afternoon;The Kinks;Rock
1314;Waterloo Sunset;The Kinks;Rock
1403;You Really Got Me;The Kinks;Rock
211;Creeque Alley;The Mamas & The Papas;Rock
815;Monday, Monday;The Mamas & The Papas;Rock
419;Ha!ha!said The Clown;The Manfred Mann;Rock
841;My Little One;The Marmalade;Rock
872;Ob-la-di Ob-la-da;The Marmalade;Rock
956;Rainbow;The Marmalade;Rock
964;Reflections Of My Life;The Marmalade;Rock
1267;Tonight;The Move;Rock
1393;Yo Yo;The Osmonds;Rock
1402;You Make Me Dizzy Miss Lizzy;The Plastic Ono Band;Rock
916;Peter Gunn Theme;The Remo Four;Rock
2;(i Can't Get No) Satisfaction;The Rolling Stones;Rock
6;2000 Light Years From Home;The Rolling Stones;Rock
58;Angie;The Rolling Stones;Rock
73;Around And Around;The Rolling Stones;Rock
147;Brown Sugar;The Rolling Stones;Rock
286;Down The Road Apiece;The Rolling Stones;Rock
323;Everybody Needs Somebody To Love;The Rolling Stones;Rock
392;Gimme Shelter;The Rolling Stones;Rock
402;Good Times;The Rolling Stones;Rock
481;Honky Tonk Women;The Rolling Stones;Rock
532;I Wanna Be Your Man;The Rolling Stones;Rock
567;I'm All Right;The Rolling Stones;Rock
647;Jumping Jack Flash;The Rolling Stones;Rock
678;Lady Jane;The Rolling Stones;Rock
716;Little Red Rooster;The Rolling Stones;Rock
749;Love In Vain;The Rolling Stones;Rock
801;Mercy Mercy;The Rolling Stones;Rock
863;No Expectations;The Rolling Stones;Rock
874;Off The Hook;The Rolling Stones;Rock
875;Oh Baby (we Got A Good Thing Goin');The Rolling Stones;Rock
900;Paint It Black;The Rolling Stones;Rock
931;Plundered My Soul;The Rolling Stones;Rock
1013;Ruby Tuesday;The Rolling Stones;Rock
1024;Satisfaction;The Rolling Stones;Rock
1181;Sympathy For The Devil;The Rolling Stones;Rock
1219;The Last Time;The Rolling Stones;Rock
1264;Time Is On My Side;The Rolling Stones;Rock
1292;Under My Thumb;The Rolling Stones;Rock
1318;We Love You;The Rolling Stones;Rock
1360;Wild Horses;The Rolling Stones;Rock
1394;You Better Move On;The Rolling Stones;Rock
759;Love Potion #9;The Searchers;Rock
151;Bullet With Butterfly Wings;The Smashing Pumpkins;Rock
499;I Am One;The Smashing Pumpkins;Rock
1078;Siva;The Smashing Pumpkins;Rock
298;Dust My Blues;The Spencer Davis Group;Rock
393;Gimme Some Lovin';The Spencer Davis Group;Rock
423;Happy Jack;The Who;Rock
921;Pinball Wizard;The Who;Rock
1019;Sally Simpson;The Who;Rock
1040;See Me, Feel Me;The Who;Rock
1149;Substitute;The Who;Rock
1158;Summertime Blues;The Who;Rock
408;Got To Hurry;The Yardbirds;Rock
541;I Wish You Would;The Yardbirds;Rock
564;I'm A Man;The Yardbirds;Rock
563;I'm A Man;The Yardbirds;Rock
260;Don't Believe A Word;Thin Lizzy;Rock
307;Easy To Be Hard;Three Dog Nights;Rock
1234;The Show Must Go On;Three Dog Nights;Rock
761;Love Walked In;Thunder;Rock
1100;Something In The Air;Thunderclap Newman;Rock
549;If I Were A Carpenter;Tim Hardin;Rock
775;Makedonija;Time & Dado Topic;Rock
1201;The Acid Queen (underture);Tina Turner;Rock
521;I Need You;Tom Petty;Rock
250;Dizzy;Tommy Roe;Rock
658;Kansas City;Tony Sheridan;Rock
1012;Ruby Baby;Tony Sheridan;Rock
1172;Sweet Georgia Brown;Tony Sheridan;Rock
476;Hole In My Shoe;Traffic;Rock
634;John Barleycorn;Traffic;Rock
751;Love Is All Around;Troggs;Rock
1366;With A Girl Like You;Troggs;Rock
122;Blind Eye;Uriah Heep;Rock
305;Easy Livin';Uriah Heep;Rock
417;Gypsy;Uriah Heep;Rock
675;Lady In Black;Uriah Heep;Rock
736;Look At Yourself;Uriah Heep;Rock
1161;Sunrise;Uriah Heep;Rock
1401;You Keep Me Hangin' On;Vanilla Fudge;Rock
923;Pitch Black Brigade;Vreid;Rock
972;Ritual;Warhorse;Rock
642;Jolene;White Stripes;Rock
582;I'm Your Boogieman;White Zombie;Rock
1164;Supercharger Heaven;White Zombie;Rock
1256;Thunder Kiss '65;White Zombie;Rock
1322;Welcome To Planet Motherfukker;White Zombie;Rock
1136;Still Of The Night;Whitesnake;Rock
842;My Love;Wings;Rock
102;Beyond The Dark Sun;Wintersun;Rock
233;Death And The Healing;Wintersun;Rock
693;Leaf And Stream;Wishbone Ash;Rock
915;Persephone;Wishbone Ash;Rock
1217;The King Will Come;Wishbone Ash;Rock
1041;See My Baby Jive;Wizzard;Rock
936;Prime Mover;Zodiac Mindwarp;Rock
129;Blue Jeans Blues;Zz Top;Rock
463;Hey Joe;Zz Top;Rock
669;La Grande;Zz Top;Rock
1279;Tush;Zz Top;Rock
1054;Shakin' All Over;Donna Loren;Rock
1028;Save Your Love;Great White;Rock
1291;Uncle Sam Blues;Hot Tuna;Rock
560;I'll Never Get Out Of These Blues Alive;John Lee Hooker;Rock
326;Everything's Gonna Be Alright;Paul Butterfield;Rock
659;Keep On Running;Spencer Davis Group;Rock
792;Me And Bobby Mcgee;The Grateful Dead;Rock
754;Love Machine;Supermax;Electronic
1381;World Of Today;Supermax;Electronic
688;Lay Down;Melanie;Country
828;Mr.tambourine Man;The Byrds;Country
47;Always On My Mind;Willie Nelson;Country
569;I'm Comin' On Back To You;Jackie Wilson;Soul
781;Mammy Blue;Los Pop Tops;Soul
37;All Along The Watchtower;Randy California & Friends;Soul
608;It Never Rains In Southern California;Albert Hammond;Pop
339;Feel;Anda Adam;Pop
1000;Rolling In The Deep;Celine Dion;Pop
683;Land Of 1000 Dances;J.giles Band;Pop
194;Cold Turkey;John Lennon;Pop
397;Give Peace A Chance;John Lennon;Pop
492;How Do You Sleep;John Lennon;Pop
586;Imagine;John Lennon;Pop
626;Jealous Guy;John Lennon;Pop
819;Mother;John Lennon;Pop
878;Oh My Love;John Lennon;Pop
1380;Working Class Hero;John Lennon;Pop
1337;When I Need You;Leo Sayer;Pop
1018;Sailing;Rod Stewart;Pop
1023;San Francisco;Scott Mckenzie;Pop
422;Happiness Stan;Small Faces;Pop
1107;Song Of A Baker;Small Faces;Pop
294;Driver's Seat;Sniff 'n' The Tears;Pop
1130;Star;Stealers Wheel;Pop
1192;Telegram Sam;T Rex;Pop
1037;Seasons In The Sun;Terry Jacks;Pop
253;Do It Again;The Beach Boys;Pop
512;I Get Around;The Beach Boys;Pop
5;(they Long To Be) Close To You;The Carpenters;Pop
189;Close To You;The Carpenters;Pop
928;Please Mr. Postman;The Carpenters;Pop
711;Listen To The Music;The Doobie Brothers;Pop
508;I Don't Want Our Loving To Die;The Herd;Pop
434;He Ain't Heavy He's My Brother;The Hollies;Pop
95;Be-bop-a-lula;The Houseshakers;Pop
158;California Dreamin';The Mamas & The Papas;Pop
416;Gypsy;The Moody Blues;Pop
516;I Knew From The Start;The Moonglows;Pop
850;Needles And Pins;The Searchers;Pop
1333;When I Come Home;The Spencer Davis Group;Pop
411;Green Green Grass Of Home;Tom Jones;Pop
525;I Saw Her Standing There;Wings;Pop
651;Junior's Farm;Wings;Pop
89;Ball Park Incident;Wizzard;Pop
1231;The Platinum Collection;Shania Twain;Country
290;Dreadlock Holiday;10cc;Reggae
1165;Superstar;Murray Head;Rock
820;Mother North;Satyricon;Rock
254;Do What You Like;Blind Faith;Rock
1293;Under My Thumb;Blind Faith;Rock
934;Power Of Love;Celine Dion;Pop
76;Ataque De Bobeira;Arthur Danni;Sertanejo
249;Disco Voador;Arthur Danni;Sertanejo
1305;Voce vai ficar em mim;Cristiano Araujo;Sertanejo
1032;Se Quer A Verdade;Dablio;Sertanejo
793;Me Beija;Diego Torres E Tiago;Sertanejo
809;Minha Mulher Nao Deixa Nao;Edinho;Sertanejo
10;60 Segundos;Gusttavo Lima;Sertanejo
183;Chora Chora;Gusttavo Lima;Sertanejo
319;Eu Vou Tentando Te Agarrar;Gusttavo Lima;Sertanejo
363;Fora Do Comum;Gusttavo Lima;Sertanejo
871;O Amor Nao Foi Feito Pra Dividir;Gusttavo Lima;Sertanejo
1277;Tsunami;Gusttavo Lima;Sertanejo
300;E Ai;Hugo E Gabriel;Sertanejo
870;O Amor De Antes;Hugo E Tiago;Sertanejo
301;E Deixe O Tempo Ver;Humberto E Ronaldo;Sertanejo
184;Chorar Por Amor;Israel E Rodolffo;Sertanejo
318;Eu voce e o nosso amor;Israel E Rodolffo;Sertanejo
1188;Tarde Demais;Joao Bosco e Vinicius;Sertanejo
692;Le Le Le;Joao Neto e Frederico;Sertanejo
182;Chora;Joao Neto e Frederico;Sertanejo
185;Chove Chove;Jorge E Matheus;Sertanejo
1048;Seu Astral;Jorge E Matheus;Sertanejo
951;Quem Vai Chorar;Mauricio E Eduardo;Sertanejo
1049;Sexto Sentido;Munhoz E Mariano;Sertanejo
884;Onde esta voce;Nahville;Sertanejo
203;Copo De Vinho;Ze Ricardo E Thiago;Sertanejo
709;Lily Was Here;Candy Dulfer & Dave Stewart;Jazz
997;Rolling In The Deep;Adele;Soul
999;Rolling In The Deep;Adele;Soul
1001;Rolling In The Deep;Adele;Soul
1003;Rolling In The Deep;Adele;Soul
1004;Rolling In The Deep;Adele;Soul
1005;Rolling In The Deep;Adele;Soul
1002;Rolling In The Deep;Los Vazquez Sounds;Soul
995;Rolling In The Deep;Marina;Soul
994;Rolling In The Deep;Mike Tompkins;Soul
1245;The X Factor 2011 Live Show;Misha B Is Rolling In The Deep;Soul
588;Imagine;Patti Labelle;Soul
72;Rolling In The Deep;Ariana Grande;Soul
3;(i Know) I'm Losing You;The Temptations;Soul
996;Rolling In The Deep;Vazquezsounds (cover Adele);Soul
1074;Singin' In The Rain;Gene Kelly;Rock
897;Over The Rainbow;Judy Garland;Rock
890;Only The Lonely;Roy Orbison;Rock
